"0","install.packages(""readxl"")"
"2","Installing package into ‘C:/Users/HP/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘utf8’, ‘rematch’, ‘fansi’, ‘magrittr’, ‘pillar’, ‘pkgconfig’, ‘vctrs’, ‘crayon’, ‘hms’, ‘prettyunits’, ‘cellranger’, ‘tibble’, ‘cpp11’, ‘progress’

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/utf8_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 150923 bytes (147 KB)
"
"2","downloaded 147 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/rematch_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19284 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/fansi_1.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 323672 bytes (316 KB)
"
"2","downloaded 316 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/magrittr_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 229242 bytes (223 KB)
"
"2","downloaded 223 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pillar_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 663023 bytes (647 KB)
"
"2","downloaded 647 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22814 bytes (22 KB)
"
"2","downloaded 22 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/vctrs_0.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1361333 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/crayon_1.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 165193 bytes (161 KB)
"
"2","downloaded 161 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/hms_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 105615 bytes (103 KB)
"
"2","downloaded 103 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/prettyunits_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 155626 bytes (151 KB)
"
"2","downloaded 151 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 106923 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tibble_3.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 695350 bytes (679 KB)
"
"2","downloaded 679 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/cpp11_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 294287 bytes (287 KB)
"
"2","downloaded 287 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/progress_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 88596 bytes (86 KB)
"
"2","downloaded 86 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/readxl_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1204098 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘utf8’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘fansi’ successfully unpacked and MD5 sums checked
"
"1","package ‘magrittr’ successfully unpacked and MD5 sums checked
"
"1","package ‘pillar’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgconfig’ successfully unpacked and MD5 sums checked
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"1","package ‘crayon’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘cpp11’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\HP\AppData\Local\Temp\RtmpyAMO6z\downloaded_packages"
"1",""
"1","
"
"0","lybrary(readxl)"
"2","Error en lybrary(readxl): no se pudo encontrar la función ""lybrary""
"
