"0","anova (modelo)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: lfa"
"1","
"
"1","          "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
block     "
"1","   1"
"1","   1148369"
"1","   1148369"
"1","    2.068"
"1","  0.153"
"1","    "
"1","
geno      "
"1","  14"
"1"," 261742780"
"1","  18695913"
"1","   33.668"
"1"," <2e-16"
"1"," ***"
"1","
riego     "
"1","   1"
"1"," 788562704"
"1"," 788562704"
"1"," 1420.068"
"1"," <2e-16"
"1"," ***"
"1","
geno:riego"
"1","  14"
"1"," 108153220"
"1","   7725230"
"1","   13.912"
"1"," <2e-16"
"1"," ***"
"1","
Residuals "
"1"," 119"
"1","  66080618"
"1","    555299"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
